NEW PROBLEM: 30/4
[7, 3, 9, 0, 5, 1, 6, 8, 0]
[4, 6, 8, 0, 3, 7, 2, 0, 0]
[5, 2, 1, 6, 0, 0, 3, 4, 0]
[9, 0, 4, 0, 2, 3, 1, 6, 0]
[1, 0, 0, 0, 0, 4, 9, 0, 0]
[0, 7, 0, 0, 0, 0, 5, 0, 4]
[2, 1, 7, 3, 4, 6, 8, 5, 9]
[8, 4, 0, 0, 0, 2, 7, 0, 0]
[0, 9, 0, 8, 0, 5, 4, 0, 2]
*******************************
NEW PROBLEM: 30/5
[4, 3, 5, 8, 9, 1, 7, 2, 6]
[8, 6, 1, 2, 4, 7, 9, 3, 5]
[7, 2, 9, 5, 6, 3, 1, 8, 4]
[6, 9, 3, 1, 8, 4, 5, 7, 2]
[2, 7, 4, 9, 3, 5, 8, 6, 1]
[1, 5, 8, 7, 2, 6, 4, 9, 3]
[3, 8, 6, 4, 5, 9, 2, 1, 7]
[5, 1, 2, 3, 7, 8, 6, 4, 9]
[9, 4, 7, 6, 1, 2, 3, 5, 8]
*******************************
NEW PROBLEM: 30/6
[6, 7, 9, 5, 8, 1, 4, 3, 2]
[1, 5, 3, 2, 4, 7, 8, 9, 6]
[8, 4, 2, 6, 3, 9, 7, 5, 1]
[3, 1, 8, 7, 2, 4, 9, 6, 5]
[5, 9, 7, 8, 1, 6, 2, 4, 3]
[2, 6, 4, 9, 5, 3, 1, 8, 7]
[4, 3, 5, 1, 7, 8, 6, 2, 9]
[7, 8, 6, 3, 9, 2, 5, 1, 4]
[9, 2, 1, 4, 6, 5, 3, 7, 8]
*******************************
