NEW PROBLEM: 30/4
[4, 3, 9, 2, 5, 1, 6, 8, 7]
[5, 6, 8, 4, 3, 7, 2, 9, 1]
[7, 2, 1, 6, 8, 9, 3, 4, 5]
[9, 5, 4, 7, 2, 3, 1, 6, 8]
[1, 8, 2, 5, 6, 4, 9, 7, 3]
[6, 7, 3, 1, 9, 8, 5, 2, 4]
[2, 1, 7, 3, 4, 6, 8, 5, 9]
[8, 4, 5, 9, 1, 2, 7, 3, 6]
[3, 9, 6, 8, 7, 5, 4, 1, 2]
*******************************
NEW PROBLEM: 30/5
[4, 3, 5, 8, 9, 1, 7, 2, 6]
[8, 6, 1, 2, 4, 7, 9, 3, 5]
[7, 2, 9, 5, 6, 3, 1, 8, 4]
[6, 9, 3, 1, 8, 4, 5, 7, 2]
[2, 7, 4, 9, 3, 5, 8, 6, 1]
[1, 5, 8, 7, 2, 6, 4, 9, 3]
[3, 8, 6, 4, 5, 9, 2, 1, 7]
[5, 1, 2, 3, 7, 8, 6, 4, 9]
[9, 4, 7, 6, 1, 2, 3, 5, 8]
*******************************
NEW PROBLEM: 30/6
[6, 7, 9, 5, 8, 1, 4, 3, 2]
[1, 5, 3, 2, 4, 7, 8, 9, 6]
[8, 4, 2, 6, 3, 9, 7, 5, 1]
[3, 1, 8, 7, 2, 4, 9, 6, 5]
[5, 9, 7, 8, 1, 6, 2, 4, 3]
[2, 6, 4, 9, 5, 3, 1, 8, 7]
[4, 3, 5, 1, 7, 8, 6, 2, 9]
[7, 8, 6, 3, 9, 2, 5, 1, 4]
[9, 2, 1, 4, 6, 5, 3, 7, 8]
*******************************
